identifier,abs.root,abs.strength,abs.action,abs.action.strength,causal.model.yn,control,dis.root,dis.strength,dis.action,dis.action.strength,disclaimer ,causal.intent,confounds,mediation,design.type
Article 10,higher,None,No,N/A,Yes,Yes,enhance,Strong,Yes,Strong,No,No,No,Yes,Longitudinal
Article 11,influence,Strong,No,N/A,Yes,Yes,relate,None,Yes,Strong,Yes,No,Yes,Yes,Cross-sectional
Article 12,correlate,None,No,N/A,No,Yes,impact,Strong,No,N/A,No,No,No,No,Cross-sectional
Article 13,alleviate,Strong,Yes,Strong,Yes,Yes,influence,Strong,Yes,Strong,No,No,No,Yes,Longitudinal
Article 14,depend,Strong,Yes,Strong,Yes,No,relate,None,Yes,Strong,No,No,No,No,Cross-sectional
Article 15,relate,None,No,N/A,Yes,Yes,relate,None,Yes,Strong,Yes,No,No,Yes,Longitudinal
Article 16,impact,Strong,No,N/A,No,Yes,impact,Strong,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 17,relate,None,No,N/A,Yes,No,relate,None,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 18,correlate,None,No,N/A,Yes,No,effect,Moderate,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 19,relate,Weak,No,N/A,Yes,No,effect,Moderate,Yes,Weak,Yes,No,No,Yes,Cross-sectional
Article 20,influence,Strong,Yes,Strong,Yes,Yes,effect,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 21,associate,None,No,N/A,Yes,Yes,associate,None,Yes,Weak,Yes,No,Yes,Yes,Cross-sectional
Article 22,associate,None,No,N/A,Yes,Yes,relate,None,Yes,Strong,No,No,No,Yes,Longitudinal
Article 23,link,Weak,Yes,Strong,Yes,No,relate,None,No,N/A,Yes,No,No,Yes,Cross-sectional
Article 24,affect,Strong,No,N/A,Yes,No,relate,None,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 25,influence,Strong,Yes,Strong,Yes,Yes,relate,None,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 26,associate,None,Yes,Strong,Yes,Yes,relate,Weak,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 27,predict,None,No,N/A,Yes,Yes,predict,None,No,N/A,Yes,No,No,Yes,Cross-sectional
Article 28,drive,Strong,Yes,Strong,Yes,Yes,relate,None,Yes,Strong,Yes,Yes,No,Yes,Cross-sectional
Article 29,predict,None,No,N/A,No,No,higher,None,Yes,Strong,Yes,No,No,No,Cross-sectional
Article 3,relate,None,No,N/A,Yes,No,influence,Moderate,No,N/A,Yes,No,No,Yes,Cross-sectional
Article 30,relate,Weak,Yes,Strong,Yes,Yes,antecedent,None,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 31,increase,Strong,No,N/A,Yes,No,increase,Strong,Yes,Strong,No,No,No,No,Longitudinal
Article 32,relate,Weak,No,N/A,Yes,Yes,effect,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 33,role,Weak,No,N/A,Yes,Yes,relate,None,Yes,Moderate,Yes,No,No,Yes,Cross-sectional
Article 34,effect,Strong,Yes,Strong,Yes,No,affect,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 35,enhance,Strong,No,N/A,Yes,Yes,relate,Weak,Yes,Weak,Yes,No,No,Yes,Cross-sectional
Article 36,relate,Weak,No,N/A,Yes,Yes,relate,None,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 37,affect,Strong,No,N/A,Yes,No,influence,Strong,No,N/A,Yes,No,No,Yes,Cross-sectional
Article 38,affect,Strong,No,N/A,Yes,Yes,correlate,None,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 39,effect,Strong,No,N/A,Yes,Yes,effect,Moderate,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 40,predict,None,Yes,Strong,No,Yes,predict,None,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 41,impact,Strong,No,N/A,Yes,No,effect,Strong,Yes,Strong,No,Yes,No,Yes,Longitudinal
Article 42,relate,None,No,N/A,Yes,No,constitute ,Moderate,Yes,Strong,No,No,No,No,Cross-sectional
Article 43,instrumental,Strong,No,N/A,Yes,Yes,instrumental,Strong,Yes,Strong,No,No,Yes,Yes,Cross-sectional
Article 44,influence,Strong,Yes,Moderate,Yes,No,influence,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 45,impact,Strong,Yes,Strong,Yes,Yes,predict,Weak,Yes,Moderate,No,Yes,Yes,Yes,Longitudinal
Article 46,predict,None,Yes,Strong,Yes,Yes,predict,None,Yes,Strong,No,No,Yes,No,Cross-sectional
Article 47,influence,Weak,Yes,Strong,Yes,Yes,influence,Weak,Yes,Weak,Yes,No,No,No,Cross-sectional
Article 48,relate,None,No,N/A,Yes,Yes,relate,None,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 49,determinant,Strong,Yes,Strong,No,No,relate,None,No,N/A,No,No,No,No,Cross-sectional
Article 5,effect,Strong,Yes,Moderate,Yes,No,effect,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 50,affect,Strong,Yes,Strong,Yes,No,effect,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 51,relate,None,Yes,Weak,Yes,No,influence,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 52,relate,None,No,N/A,Yes,Yes,relate,None,Yes,Moderate,No,Yes,No,Yes,Cross-sectional
Article 53,relate,None,Yes,Strong,Yes,Yes,impact,Strong,Yes,Strong,Yes,No,No,Yes,Cross-sectional
Article 54,relate,Weak,No,N/A,No,No,relate,Weak,Yes,Strong,Yes,No,No,Yes,Longitudinal
Article 6,reduce,Strong,No,N/A,Yes,Yes,alleviate,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional
Article 7,promote,Strong,No,N/A,Yes,Yes,influence,Strong,Yes,Strong,No,Yes,No,Yes,Cross-sectional
Article 9,impact,Strong,Yes,Strong,Yes,Yes,drive,Strong,Yes,Strong,No,No,No,Yes,Cross-sectional